rep,condition,disp_rate,kernel_exp,disturb_rate,temp_noise_color,temp_noise_sd,spat_heterogeneity,env_temp_cv_mean.env_temp_cv_mean,env_spat_cv_mean.env_spat_cv_mean,CV_S_L,CV_C_L,CV_S_R,CV_C_R,phi_S_L2R,phi_C_L2R,phi_S2C_L,phi_S2C_R,alpha_div,beta_div,gamma_div,beta_spatial,beta_temporal,local_dsr_richness,local_dsr_cv
1,stable,1e-5,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.19821570136502795,0.08813055977007915,0.08742436834292648,0.01610993597928828,0.44105672628793646,0.1827962516216503,0.4446194684031646,0.18427283244525425,3.110000000000002,10.289486757107788,32,0.792883934202113,0.010889839329609576,3.11,0.08919197221002134
1,stable,1.8329807108324375e-5,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.1982148960973264,0.09112344235428381,0.08688264615484517,0.0190634405825968,0.4383255136999619,0.2092045700872341,0.45972045566918884,0.21941597575908653,3.0387000000000017,10.531032573372437,32,0.7998103868447756,0.01020344697114545,3.0387,0.09253239741858404
1,stable,3.359818286283781e-5,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2032862153392382,0.08985164221776461,0.08072664542608282,0.01891837603170024,0.39710831003159025,0.21055125498819074,0.44199574510166745,0.23435107369874314,3.1965000000000003,10.011100863380278,32,0.7367011149889235,0.012411496668611363,3.1965,0.09095938764305907
1,stable,6.158482110660267e-5,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.21799851404519885,0.09065559057849758,0.09371630841217181,0.015606617424627899,0.4298942532825755,0.17215284049265905,0.4158541675183228,0.1665304330596202,3.3637999999999995,8.918770345740022,30,0.7294893606349685,0.01813678229135159,3.3638,0.0920249896567858
1,stable,1.1288378916846884e-4,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2412305714706318,0.09120153580368265,0.09465390724749297,0.015261606285058122,0.3923794014599698,0.16733935619143236,0.3780679009616566,0.1612358826894845,3.4602,9.248867123839728,32,0.7700750609105353,0.026280307270807633,3.4602,0.09257968615082642
1,stable,2.0691380811147902e-4,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2435540097961922,0.09178944796837812,0.09301522906249529,0.015992160330681945,0.38190801761108806,0.174226566175573,0.3768751253374486,0.17193055902638368,3.597800000000001,7.227228668367104,26,0.6842785177115196,0.02479453290687616,3.5978,0.09268969283414596
1,stable,3.79269019073225e-4,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2370178649684403,0.08921165558920177,0.07943926146485412,0.018802154668563983,0.33516149289181946,0.21075894785703098,0.3763921154259009,0.2366859198065747,3.932399999999999,5.841025343332547,22.97,0.4706394120356204,0.02480611951810313,3.9324,0.09019544578628218
1,stable,6.951927961775605e-4,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2478440310193453,0.09047127572007369,0.08161641400077257,0.0203410324677254,0.32930554617392443,0.22483415101454293,0.36503310306880865,0.24922722612552975,4.153499999999999,5.428117607628455,22.55,0.4077345417741109,0.026672879546020795,4.1535,0.09102484032054159
1,stable,0.0012742749857031334,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.25310609518406163,0.09042301725131545,0.08305742890305788,0.020275732423731672,0.32815262249080795,0.22423198252032125,0.35725341653885817,0.24411702470825208,4.309699999999999,3.5575173578289165,15.33,0.31820415208547753,0.027123514248741085,4.3097,0.09108199502007813
1,stable,0.002335721469090121,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.24964598883803638,0.0895058800144671,0.08101728804740217,0.02001621197532389,0.32452869931735223,0.22363013437875376,0.35853121626775314,0.24706099719868013,4.4155,2.8992117844407956,12.8,0.28167781721879204,0.026330794765942786,4.4155,0.09012749705048889
1,stable,0.004281332398719391,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.3089235610687476,0.0923984084283806,0.11119740390943028,0.023465192877753,0.3599511915657495,0.25395667822505,0.2990979649098967,0.2110228481311064,4.971,2.4146789534882513,12,0.27951520035507954,0.045681612095023,4.971,0.09300617779887843
1,stable,0.007847599703514606,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.40744336595226427,0.0929276167442581,0.1550934185352434,0.023846166648228518,0.38065024858795715,0.25661011746222306,0.2280749289587045,0.1537535691291099,6.184100000000001,2.0019880593068358,12.38,0.2859462839568031,0.07382174635505559,6.1841,0.09328630898420635
1,stable,0.01438449888287663,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.42412607938942865,0.09377676077030624,0.19291695757143734,0.027487149733635478,0.45485756935569804,0.29311259535783724,0.22110585820449224,0.14248177080782004,6.6426,1.3558523115830636,9,0.19771501518984444,0.07360467774946029,6.6426,0.09410654853923228
1,stable,0.026366508987303583,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.45157024144791585,0.0956586511864114,0.22224585277185116,0.03389924829641707,0.4921623091442907,0.3543772348447305,0.21183559589686707,0.15253039763678608,7.054300000000004,1.2787856666262731,9,0.13918696773077888,0.07932688151576878,7.0543000000000005,0.09590441263923201
1,stable,0.04832930238571752,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.38516403106548996,0.09825111343965354,0.22887069861216025,0.04004751741137894,0.5942161784396868,0.4076037004504421,0.2550890153679687,0.17497878782308726,5.962100000000003,1.006390985132484,6,0.04596837894423047,0.04678692196194856,5.9621,0.09883833833393725
1,stable,0.08858667904100823,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.3817012346747386,0.09730965010442648,0.24685560489002784,0.04457836998985976,0.6467246696238287,0.4581084192782639,0.25493669201082764,0.18058479980521028,5.986000000000005,1.0023512882468408,6,0.029908379517542914,0.04429632564113326,5.986,0.09763607818135187
1,stable,0.1623776739188721,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.3652386865752091,0.09624005716172387,0.24962888661750995,0.0454452894135804,0.6834678137692486,0.4722076311448273,0.2634990779978789,0.18205140450437232,5.995200000000003,1.0008031845766063,6,0.019312735311690397,0.0390978057230451,5.9952,0.09649109641255638
1,stable,0.2976351441631319,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.34481773502156426,0.09316944502470571,0.24690952333750038,0.043776905359452514,0.7160580743390682,0.4698633264139784,0.27019910973801586,0.17729937982025062,5.998500000000002,1.0002506968149327,6,0.012747351875608957,0.03459231468271982,5.9985,0.09332279113776565
1,stable,0.5455594781168515,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.33040053758519294,0.09142361532152002,0.24910666471907192,0.04595669910562975,0.7539535696271087,0.5026786453807204,0.2767054072905274,0.1844860279328819,5.9998000000000005,1.000033388981636,6,0.009028586358166599,0.0316768184596719,5.9998,0.09145955049695642
1,stable,1,0,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.32086079752520924,0.08961629892169937,0.24490932279726943,0.0479056479025616,0.7632883938650297,0.5345640076524283,0.2792996203116974,0.19560565255499418,5.9986000000000015,1.0002340578779572,6,0.007697283751791269,0.0313626731065238,5.9986,0.0896088813875897
1,stable,1e-5,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.19898477246015114,0.09228551256352546,0.08359314488112897,0.017059270326392935,0.42009820071970283,0.18485317849483743,0.4637817830105901,0.20407499144399388,3.0674000000000046,10.432648713056574,32,0.7877721029359885,0.011867470233227454,3.0674,0.09318325498891247
1,stable,1.8329807108324375e-5,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.20735054270465045,0.09192666986548349,0.09363305006670729,0.01466942210352025,0.451568869053205,0.15957743411118938,0.4433394225373386,0.15666927535810557,3.1993,10.31486774580849,33,0.7655265589730738,0.014700554939327285,3.1993,0.0932498748830829
1,stable,3.359818286283781e-5,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2069949690881328,0.08920212843705529,0.08949104657689887,0.020334342416690666,0.4323344039284164,0.22795804060930475,0.4309386301996328,0.22722208751036949,3.1740000000000026,8.59137819123627,27.27,0.7576456890160095,0.012283078529559436,3.174,0.0902182111330732
1,stable,6.158482110660267e-5,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.21727275385945183,0.09111561355697256,0.09107313174209307,0.02146105962260928,0.41916499019939674,0.2355365758382361,0.4193605131728248,0.23564644382038089,3.2247000000000003,9.304053746566996,30,0.7307856946981403,0.01853546136420292,3.2247,0.0918505133484086
1,stable,1.1288378916846884e-4,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.22206385964863448,0.09099909820092925,0.0855446803750838,0.017542933509482484,0.385225585606045,0.1927813995557084,0.4097879697530008,0.2050733421711648,3.4547,8.131310806896803,28.09,0.709313937035268,0.017790833806771336,3.4547,0.09213266523559324
1,stable,2.0691380811147902e-4,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2319214409401927,0.08951564839837227,0.08821260960023347,0.018890054862821675,0.3803555602389583,0.21102516935089494,0.385974009282981,0.21414234255656436,3.5771000000000015,7.268851182290394,26,0.6568135198894549,0.022437732051446824,3.5770999999999997,0.09021564245140548
1,stable,3.79269019073225e-4,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.23612032165653257,0.08907397092030285,0.08895540011183269,0.019753074503819735,0.37673758653111517,0.22176034479807127,0.37723974918970515,0.22205593453558325,3.6695999999999986,6.037467180645882,22.16,0.6853368782132931,0.025007229635771854,3.6696,0.0895860840011139
1,stable,6.951927961775605e-4,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.25520683728485877,0.08735133985659531,0.0913766461764282,0.01666563549527255,0.3580493655600406,0.1907885502687483,0.34227664425422427,0.18238397000361423,3.9682000000000004,5.2049999806006175,20.65,0.5468270044307272,0.031480477845373125,3.9682,0.08786727632566371
1,stable,0.0012742749857031334,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2530333698443729,0.0871279283465428,0.08247174387257647,0.020828800260686207,0.3259322828577921,0.2390599737186645,0.3443337469683562,0.25255680652112666,4.158500000000003,4.314410955661472,17.94,0.35150796260625444,0.02924895785041538,4.1585,0.08756066083211826
1,stable,0.002335721469090121,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2778997007569984,0.08746383378074297,0.09455186398016234,0.019992451000526035,0.34023737241387164,0.22857963270445847,0.3147316587333186,0.2114442821002513,4.492900000000001,4.0074127657467855,18,0.37366146242944515,0.03691310190473548,4.4929,0.08793253675514519
1,stable,0.004281332398719391,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.3051564887215549,0.09065751756823605,0.11099845676817537,0.025743238158333362,0.3637427381380632,0.2839614281182689,0.2970853346361513,0.23192428893042294,4.7425999999999995,2.95276295173701,14,0.277259025439408,0.04456940586261743,4.7426,0.09129391760700648
1,stable,0.007847599703514606,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.32824433034172,0.09060171813150474,0.1332388860679699,0.019228887818220235,0.40591374702271643,0.21223535507693442,0.2760191410988987,0.1443188875686854,5.1575,2.715159257407621,14,0.3303089598906936,0.05081787714861143,5.1575,0.09086501304629704
1,stable,0.01438449888287663,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.3345427478542294,0.08543729274369644,0.12452720187404469,0.016152596539783185,0.3722310606724168,0.18905791629235494,0.2553852782393122,0.12971139073791302,5.764600000000002,2.1906574271381953,12.62,0.48432175937496735,0.05097715648212625,5.7646,0.08561252967580228
1,stable,0.026366508987303583,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.4092456676319762,0.09051400418041515,0.1646878288663292,0.019078383934951017,0.4024180141460377,0.21077825589202115,0.22117278529582873,0.115845743223904,6.7887,2.0625170715438204,14,0.4008800066713614,0.07325568170690411,6.7887,0.09075627832816223
1,stable,0.04832930238571752,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.4285185125287577,0.08999834977382079,0.17111717929124706,0.025497036217237982,0.3993227230288294,0.28330559706167746,0.21002208105952255,0.1490033690529762,7.658299999999996,1.5672888280687771,12,0.4258243858199291,0.07344697656417085,7.6583,0.09012231686623076
1,stable,0.08858667904100823,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.4442620001125558,0.08872104317827659,0.2040028763593477,0.025571710657694723,0.45919497122793,0.2882259917335595,0.19970432572625774,0.12534975542526458,8.389299999999999,1.4307524191003367,12,0.3545563086076582,0.07677707531807251,8.3893,0.08878037763074152
1,stable,0.1623776739188721,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.47338729353809206,0.08833266758126478,0.243510076928764,0.026754730767311573,0.5143992672654394,0.30288602733182046,0.18659703964816476,0.10987114416270483,9.506899999999996,1.3713593043637808,13,0.2625123292993805,0.0841097102405974,9.5069,0.088507797418759
1,stable,0.2976351441631319,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.4184895405954952,0.08370441947676568,0.2941308112159037,0.02210915559644379,0.7028390979553907,0.26413367101340157,0.20001555918854597,0.07516776465902034,7.545599999999997,1.1959889706726692,9,0.10297972953168491,0.06971889468833818,7.5456,0.08383916766057914
1,stable,0.5455594781168515,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.44125061190820203,0.0830910395626108,0.33318177875348887,0.017310108458480338,0.7550851370214171,0.2083270175653154,0.1883080438195451,0.05195394695124539,8.749300000000003,1.1498777059697456,10,0.08675902712000733,0.07937735947399949,8.7493,0.08336580934877284
1,stable,1,0.1111111111111111,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.3637430367959521,0.08339336843985214,0.2839458449521697,0.01717045988650719,0.780622077204062,0.20589718592421968,0.2292645081935495,0.0604708967986467,6.6312,1.0561608592562264,7,0.03714932625967953,0.05275226579948641,6.6312,0.08431264159278004
1,stable,1e-5,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.19640769427941596,0.0912843783081867,0.07940653433719115,0.0197782168217646,0.4042944174286005,0.21666595301762404,0.46476986883376664,0.2490754317242781,3.1698999999999984,9.464029416573291,30,0.7277267404883592,0.009471355146101078,3.1699,0.09242305059909156
1,stable,1.8329807108324375e-5,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.20060998672620592,0.09203887055768052,0.08447984536404693,0.017317091336663426,0.42111485446308156,0.18814975924558797,0.4587950583103118,0.2049848844069175,3.086200000000003,10.368835360849454,32,0.765098537575486,0.009895422254127106,3.0862,0.09334051011654881
1,stable,3.359818286283781e-5,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.202444148840323,0.09112526042342826,0.08425685572530565,0.014819437330359037,0.4161980289771818,0.16262710538766226,0.45012543432560725,0.17588405362138593,3.124799999999998,10.900006290610412,34.06,0.7717423474070593,0.011663572459453458,3.1248,0.09200919372725049
1,stable,6.158482110660267e-5,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.20748059296613802,0.08978119333937316,0.0944716150072564,0.017181204775294546,0.4553274774121871,0.19136752516030325,0.4327209212961231,0.18186631798318312,3.158599999999999,9.498178780056989,30,0.77329871935043,0.014835818872542676,3.1586,0.09119403744297248
1,stable,1.1288378916846884e-4,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.21242056209878923,0.09220181733921629,0.08504586169316983,0.01780436725335277,0.40036548652770265,0.1931021292980526,0.43405316523141724,0.20935018940236888,3.1563999999999988,10.455330347416634,33,0.7759951285939788,0.015573446724730395,3.1564,0.09384148679422552
1,stable,2.0691380811147902e-4,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.23658353215538644,0.0892311793431525,0.08613018686318413,0.015799088863174746,0.36405825070958203,0.17705794072738712,0.3771656401027358,0.18343265513020707,3.480900000000001,7.9856169380541155,27.8,0.6726165026018306,0.025925263236804948,3.4809,0.0904011693149687
1,stable,3.79269019073225e-4,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2186141833710033,0.08758796941798258,0.08516073146864948,0.01509238575028029,0.38954806204923065,0.17231117299063325,0.4006509004465633,0.17722235929638888,3.541600000000002,7.059186259310291,25,0.6545441490305337,0.018558154866078366,3.5416,0.08796520067808437
1,stable,6.951927961775605e-4,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.24464037572431085,0.08981458109571264,0.08714024817177507,0.016936622401315774,0.35619732807300297,0.18857319373640385,0.36712901878848536,0.194360502255278,3.8266000000000004,6.8263611610257025,26.12,0.6416124328728166,0.027271597868191104,3.8266,0.09077982791422912
1,stable,0.0012742749857031334,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.26491936168365066,0.09120732638164787,0.09767583632200554,0.015605129096271188,0.3687002554333632,0.1710951270621956,0.34428335400627186,0.15976447895287163,3.968400000000002,5.653805484852403,22.44,0.6485211459532538,0.034460802259403435,3.9684,0.09245189061693349
1,stable,0.002335721469090121,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2625763586527121,0.08851338921988264,0.08894115733778248,0.018549702658660974,0.3387249247957526,0.20956945409219718,0.33709580586023713,0.2085615165565313,4.140699999999999,4.843253190290331,20.05,0.618354146438016,0.032045246503228486,4.1407,0.0892695160858377
1,stable,0.004281332398719391,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2567218254276747,0.08675584334438456,0.08650055185728195,0.016331945123534957,0.33694272667771846,0.18825181675318328,0.33793715512834716,0.18880740958139994,4.349900000000002,3.9084285507293224,17,0.4477826924732656,0.028937436818389985,4.3499,0.08717590855209635
1,stable,0.007847599703514606,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2667695979945654,0.08655499046260028,0.09341748166532056,0.018047103710456803,0.3501803892481918,0.20850448499852603,0.3244559766677894,0.19318764955699338,4.5298,3.5325131152412244,16,0.47110965954359896,0.031105086080342865,4.5298,0.08694900443655632
1,stable,0.01438449888287663,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.31406963380214575,0.0870820655343863,0.11915901669073056,0.0173391778999457,0.37940317644907084,0.19911307562059305,0.27726993049332915,0.1455129320590854,5.032399999999999,3.180062937841275,16,0.43591378393862124,0.04686338398207974,5.0324,0.08738505262538511
1,stable,0.026366508987303583,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.3890334081304917,0.08763926733640336,0.13283641204016575,0.01728536835461201,0.34145245437535543,0.19723314536921124,0.22527439933129578,0.1301252276325066,5.787799999999999,3.1106865870438396,18,0.5290324058362044,0.0690591321183277,5.7878,0.08787874322782634
1,stable,0.04832930238571752,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.3820209320741675,0.08833715322871191,0.14387170842316124,0.015716194918116926,0.37660687240883767,0.17791149413006832,0.23123642138950043,0.1092375637320704,6.318499999999999,2.5335274971385267,16,0.48301086455985365,0.06372415907367683,6.3185,0.0885013452971669
1,stable,0.08858667904100823,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.43353065748777686,0.09031283521067551,0.20676505639883444,0.022941633482371344,0.4769329523245171,0.25402406456241455,0.20831937407615014,0.11095508052443173,6.547400000000003,2.139714616851977,14,0.26482408284800235,0.07747458853439969,6.5474,0.09049474401795732
1,stable,0.1623776739188721,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.4157737781730278,0.09099993364958625,0.19748298726616645,0.01969518506336917,0.4749770130620941,0.21643076289714108,0.2188688619312492,0.09973104689177156,6.9941,1.716092796897647,12,0.3075203764894439,0.0731475143768911,6.9941,0.09110136231200225
1,stable,0.2976351441631319,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.49654268027209225,0.08721304260292005,0.2670763323491587,0.013527058049138209,0.5378718546466296,0.15510361346670065,0.1756405764659135,0.0506486588690075,8.616899999999998,1.6982402306285806,14.63,0.41919060920907775,0.095650593355087,8.6169,0.08745653357909736
1,stable,0.5455594781168515,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.4493131253378176,0.09453039740009893,0.23292626888165732,0.029675973168370857,0.5184052184243024,0.3139304814594993,0.21038868457053403,0.1274050080776776,8.535699999999997,1.5237606830162393,13,0.26630635053370394,0.0750055397586389,8.5357,0.09500012089784819
1,stable,1,0.2222222222222222,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.4144270522547794,0.09852568469923233,0.2214891392878517,0.026376304076807813,0.5344466247625305,0.2677099292161867,0.2377395108817877,0.11908621868148868,9.088199999999995,1.3206774115845832,12,0.2889356018233209,0.06132705561496229,9.0882,0.09908939336224601
1,stable,1e-5,0.3333333333333333,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.1927199851610951,0.09020334213216254,0.08502664147296414,0.016082570600002895,0.44119265265556223,0.17829240269655774,0.46805390762541493,0.18914742863407888,3.0249999999999995,10.909123085975367,33,0.8060231917078591,0.009004369192521957,3.025,0.09152562381343143
1,stable,1.8329807108324375e-5,0.3333333333333333,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.20654975236940581,0.09225671177296287,0.09067985920213699,0.0174117648466062,0.4390218732383651,0.1887316869633865,0.44665612383773523,0.19201358493282564,3.160399999999997,10.125490850018796,32,0.782395800940266,0.011377144411987542,3.1604,0.09299889221161343
1,stable,3.359818286283781e-5,0.3333333333333333,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.1963705154941527,0.0894094005141478,0.08542303271985227,0.015832767428632575,0.43500946414939723,0.17708168646234532,0.4553097000797461,0.185345414749634,3.071599999999997,10.418037988070546,32,0.7780404435198023,0.00966616109049435,3.0716,0.09021172519797303
1,stable,6.158482110660267e-5,0.3333333333333333,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.2078691669651746,0.09192917765060825,0.09898529869039083,0.018906592037110433,0.4761903852098197,0.20566475759163214,0.44224537478427295,0.19100404087527215,3.0970000000000004,9.547819463838417,29.57,0.7985568507817311,0.012877315827440382,3.097,0.09291956495786403
1,stable,1.1288378916846884e-4,0.3333333333333333,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.21958940846490937,0.09241061696294503,0.0987075297406413,0.01621373932882239,0.44950952065802785,0.17545320940042858,0.4208336713913611,0.16426041023845656,3.1470999999999965,9.62545159151839,30.29,0.7563180572410458,0.018411292420729503,3.1471,0.09370796872155611
1,stable,2.0691380811147902e-4,0.3333333333333333,0,0,0.1,0.1,0.2682452857039555,0.30119202450540333,0.21341092125020433,0.09051100656540928,0.08757995115404282,0.017291370012841676,0.4103817679103851,0.19104162763172655,0.42411609506756964,0.19743525527238753,3.3127999999999984,9.961936427927785,33,0.7453120802257439,0.014943087208443756,3.3128,0.0917210811487675
